"Ensembl","Ensembl_with_version","PosDegree","NegDegree","TotalDiffDegree","HGNC","Description"
"ENSG00000150995","ENSG00000150995.20",0,217,217,"ITPR1","inositol 1,4,5-trisphosphate receptor type 1 [Source:HGNC Symbol;Acc:HGNC:6180]"
"ENSG00000068024","ENSG00000068024.17",18,196,214,"HDAC4","histone deacetylase 4 [Source:HGNC Symbol;Acc:HGNC:14063]"
"ENSG00000148411","ENSG00000148411.8",19,193,212,"NACC2","NACC family member 2 [Source:HGNC Symbol;Acc:HGNC:23846]"
"ENSG00000107130","ENSG00000107130.10",41,170,211,"NCS1","neuronal calcium sensor 1 [Source:HGNC Symbol;Acc:HGNC:3953]"
"ENSG00000091436","ENSG00000091436.17",16,191,207,"MAP3K20","mitogen-activated protein kinase kinase kinase 20 [Source:HGNC Symbol;Acc:HGNC:17797]"
"ENSG00000065600","ENSG00000065600.13",189,5,194,"PACC1","proton activated chloride channel 1 [Source:HGNC Symbol;Acc:HGNC:25593]"
"ENSG00000104936","ENSG00000104936.19",33,159,192,"DMPK","DM1 protein kinase [Source:HGNC Symbol;Acc:HGNC:2933]"
"ENSG00000135842","ENSG00000135842.17",5,184,189,"NIBAN1","niban apoptosis regulator 1 [Source:HGNC Symbol;Acc:HGNC:16784]"
"ENSG00000163681","ENSG00000163681.16",8,180,188,"SLMAP","sarcolemma associated protein [Source:HGNC Symbol;Acc:HGNC:16643]"
"ENSG00000173546","ENSG00000173546.7",25,160,185,"CSPG4","chondroitin sulfate proteoglycan 4 [Source:HGNC Symbol;Acc:HGNC:2466]"
"ENSG00000112208","ENSG00000112208.11",12,172,184,"BAG2","BAG cochaperone 2 [Source:HGNC Symbol;Acc:HGNC:938]"
"ENSG00000140416","ENSG00000140416.23",13,170,183,"TPM1","tropomyosin 1 [Source:HGNC Symbol;Acc:HGNC:12010]"
"ENSG00000165410","ENSG00000165410.15",49,134,183,"CFL2","cofilin 2 [Source:HGNC Symbol;Acc:HGNC:1875]"
"ENSG00000137094","ENSG00000137094.15",54,127,181,"DNAJB5","DnaJ heat shock protein family (Hsp40) member B5 [Source:HGNC Symbol;Acc:HGNC:14887]"
"ENSG00000157570","ENSG00000157570.12",15,166,181,"TSPAN18","tetraspanin 18 [Source:HGNC Symbol;Acc:HGNC:20660]"
"ENSG00000137124","ENSG00000137124.8",16,163,179,"ALDH1B1","aldehyde dehydrogenase 1 family member B1 [Source:HGNC Symbol;Acc:HGNC:407]"
"ENSG00000183963","ENSG00000183963.19",36,142,178,"SMTN","smoothelin [Source:HGNC Symbol;Acc:HGNC:11126]"
"ENSG00000198947","ENSG00000198947.16",27,147,174,"DMD","dystrophin [Source:HGNC Symbol;Acc:HGNC:2928]"
"ENSG00000145012","ENSG00000145012.13",1,172,173,"LPP","LIM domain containing preferred translocation partner in lipoma [Source:HGNC Symbol;Acc:HGNC:6679]"
"ENSG00000112320","ENSG00000112320.12",5,166,171,"SOBP","sine oculis binding protein homolog [Source:HGNC Symbol;Acc:HGNC:29256]"
"ENSG00000076706","ENSG00000076706.17",23,147,170,"MCAM","melanoma cell adhesion molecule [Source:HGNC Symbol;Acc:HGNC:6934]"
"ENSG00000069535","ENSG00000069535.14",21,145,166,"MAOB","monoamine oxidase B [Source:HGNC Symbol;Acc:HGNC:6834]"
"ENSG00000166831","ENSG00000166831.9",17,147,164,"RBPMS2","RNA binding protein, mRNA processing factor 2 [Source:HGNC Symbol;Acc:HGNC:19098]"
"ENSG00000197256","ENSG00000197256.11",20,144,164,"KANK2","KN motif and ankyrin repeat domains 2 [Source:HGNC Symbol;Acc:HGNC:29300]"
"ENSG00000112276","ENSG00000112276.14",24,139,163,"POPDC1","popeye domain cAMP effector 1 [Source:HGNC Symbol;Acc:HGNC:1152]"
"ENSG00000166165","ENSG00000166165.13",23,139,162,"CKB","creatine kinase B [Source:HGNC Symbol;Acc:HGNC:1991]"
"ENSG00000166963","ENSG00000166963.13",25,135,160,NA,NA
"ENSG00000196924","ENSG00000196924.19",21,139,160,"FLNA","filamin A [Source:HGNC Symbol;Acc:HGNC:3754]"
"ENSG00000232855","ENSG00000232855.7",5,154,159,"LINC03138","long intergenic non-protein coding RNA 3138 [Source:HGNC Symbol;Acc:HGNC:58104]"
"ENSG00000122786","ENSG00000122786.20",7,151,158,"CALD1","caldesmon 1 [Source:HGNC Symbol;Acc:HGNC:1441]"
"ENSG00000140682","ENSG00000140682.19",18,140,158,"TGFB1I1","transforming growth factor beta 1 induced transcript 1 [Source:HGNC Symbol;Acc:HGNC:11767]"
"ENSG00000182534","ENSG00000182534.13",33,125,158,NA,NA
"ENSG00000018408","ENSG00000018408.15",22,135,157,NA,NA
"ENSG00000134198","ENSG00000134198.10",17,137,154,NA,NA
"ENSG00000177469","ENSG00000177469.13",11,142,153,"CAVIN1","caveolae associated protein 1 [Source:HGNC Symbol;Acc:HGNC:9688]"
"ENSG00000117013","ENSG00000117013.17",23,128,151,NA,NA
"ENSG00000143772","ENSG00000143772.9",27,122,149,NA,NA
"ENSG00000159176","ENSG00000159176.14",20,129,149,NA,NA
"ENSG00000100628","ENSG00000100628.12",3,145,148,"ASB2","ankyrin repeat and SOCS box containing 2 [Source:HGNC Symbol;Acc:HGNC:16012]"
"ENSG00000150051","ENSG00000150051.14",6,140,146,"MKX","mohawk homeobox [Source:HGNC Symbol;Acc:HGNC:23729]"
"ENSG00000079308","ENSG00000079308.19",4,141,145,"TNS1","tensin 1 [Source:HGNC Symbol;Acc:HGNC:11973]"
"ENSG00000149596","ENSG00000149596.7",1,144,145,"JPH2","junctophilin 2 [Source:HGNC Symbol;Acc:HGNC:14202]"
"ENSG00000131471","ENSG00000131471.7",4,140,144,"AOC3","amine oxidase copper containing 3 [Source:HGNC Symbol;Acc:HGNC:550]"
"ENSG00000198624","ENSG00000198624.13",5,139,144,"CCDC69","coiled-coil domain containing 69 [Source:HGNC Symbol;Acc:HGNC:24487]"
"ENSG00000080854","ENSG00000080854.16",23,120,143,NA,NA
"ENSG00000149591","ENSG00000149591.17",11,132,143,NA,NA
"ENSG00000198853","ENSG00000198853.12",43,99,142,"RUSC2","RUN and SH3 domain containing 2 [Source:HGNC Symbol;Acc:HGNC:23625]"
"ENSG00000168427","ENSG00000168427.9",4,136,140,NA,NA
"ENSG00000163017","ENSG00000163017.14",2,137,139,NA,NA
"ENSG00000229619","ENSG00000229619.4",11,127,138,NA,NA
"ENSG00000132840","ENSG00000132840.10",2,135,137,NA,NA
"ENSG00000141404","ENSG00000141404.17",8,129,137,NA,NA
"ENSG00000134769","ENSG00000134769.21",26,109,135,NA,NA
"ENSG00000167281","ENSG00000167281.19",11,124,135,NA,NA
"ENSG00000141052","ENSG00000141052.18",1,133,134,NA,NA
"ENSG00000131711","ENSG00000131711.15",13,119,132,NA,NA
"ENSG00000068976","ENSG00000068976.14",5,126,131,NA,NA
"ENSG00000127951","ENSG00000127951.8",2,129,131,NA,NA
"ENSG00000129116","ENSG00000129116.19",17,114,131,NA,NA
"ENSG00000073712","ENSG00000073712.15",42,88,130,"FERMT2","FERM domain containing kindlin 2 [Source:HGNC Symbol;Acc:HGNC:15767]"
"ENSG00000106772","ENSG00000106772.18",12,118,130,NA,NA
"ENSG00000125868","ENSG00000125868.16",11,119,130,NA,NA
"ENSG00000148516","ENSG00000148516.22",5,123,128,NA,NA
"ENSG00000107796","ENSG00000107796.13",9,117,126,NA,NA
"ENSG00000137726","ENSG00000137726.17",26,100,126,NA,NA
"ENSG00000165995","ENSG00000165995.22",15,111,126,NA,NA
"ENSG00000187239","ENSG00000187239.17",17,109,126,NA,NA
"ENSG00000123570","ENSG00000123570.4",8,117,125,NA,NA
"ENSG00000145936","ENSG00000145936.9",8,117,125,NA,NA
"ENSG00000259291","ENSG00000259291.2",11,114,125,NA,NA
"ENSG00000198467","ENSG00000198467.16",17,107,124,NA,NA
"ENSG00000068615","ENSG00000068615.19",8,115,123,NA,NA
"ENSG00000077157","ENSG00000077157.22",5,118,123,NA,NA
"ENSG00000128591","ENSG00000128591.16",17,106,123,NA,NA
"ENSG00000162614","ENSG00000162614.19",12,111,123,NA,NA
